C:\Users\adeye\OneDrive\Desktop\Software Developmet Training\CARFILE\bin\Debug\net8.0\CARFILE.exe
C:\Users\adeye\OneDrive\Desktop\Software Developmet Training\CARFILE\bin\Debug\net8.0\CARFILE.deps.json
C:\Users\adeye\OneDrive\Desktop\Software Developmet Training\CARFILE\bin\Debug\net8.0\CARFILE.runtimeconfig.json
C:\Users\adeye\OneDrive\Desktop\Software Developmet Training\CARFILE\bin\Debug\net8.0\CARFILE.dll
C:\Users\adeye\OneDrive\Desktop\Software Developmet Training\CARFILE\bin\Debug\net8.0\CARFILE.pdb
C:\Users\adeye\OneDrive\Desktop\Software Developmet Training\CARFILE\obj\Debug\net8.0\CARFILE.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\adeye\OneDrive\Desktop\Software Developmet Training\CARFILE\obj\Debug\net8.0\CARFILE.AssemblyInfoInputs.cache
C:\Users\adeye\OneDrive\Desktop\Software Developmet Training\CARFILE\obj\Debug\net8.0\CARFILE.AssemblyInfo.cs
C:\Users\adeye\OneDrive\Desktop\Software Developmet Training\CARFILE\obj\Debug\net8.0\CARFILE.csproj.CoreCompileInputs.cache
C:\Users\adeye\OneDrive\Desktop\Software Developmet Training\CARFILE\obj\Debug\net8.0\CARFILE.dll
C:\Users\adeye\OneDrive\Desktop\Software Developmet Training\CARFILE\obj\Debug\net8.0\refint\CARFILE.dll
C:\Users\adeye\OneDrive\Desktop\Software Developmet Training\CARFILE\obj\Debug\net8.0\CARFILE.pdb
C:\Users\adeye\OneDrive\Desktop\Software Developmet Training\CARFILE\obj\Debug\net8.0\CARFILE.genruntimeconfig.cache
C:\Users\adeye\OneDrive\Desktop\Software Developmet Training\CARFILE\obj\Debug\net8.0\ref\CARFILE.dll
C:\Users\adeye\OneDrive\Desktop\Software Developmet Training\CARFILE\bin\Debug\net8.0\itext.barcodes.dll
C:\Users\adeye\OneDrive\Desktop\Software Developmet Training\CARFILE\bin\Debug\net8.0\itext.bouncy-castle-connector.dll
C:\Users\adeye\OneDrive\Desktop\Software Developmet Training\CARFILE\bin\Debug\net8.0\itext.forms.dll
C:\Users\adeye\OneDrive\Desktop\Software Developmet Training\CARFILE\bin\Debug\net8.0\itext.io.dll
C:\Users\adeye\OneDrive\Desktop\Software Developmet Training\CARFILE\bin\Debug\net8.0\itext.kernel.dll
C:\Users\adeye\OneDrive\Desktop\Software Developmet Training\CARFILE\bin\Debug\net8.0\itext.layout.dll
C:\Users\adeye\OneDrive\Desktop\Software Developmet Training\CARFILE\bin\Debug\net8.0\itext.pdfa.dll
C:\Users\adeye\OneDrive\Desktop\Software Developmet Training\CARFILE\bin\Debug\net8.0\itext.pdfua.dll
C:\Users\adeye\OneDrive\Desktop\Software Developmet Training\CARFILE\bin\Debug\net8.0\itext.sign.dll
C:\Users\adeye\OneDrive\Desktop\Software Developmet Training\CARFILE\bin\Debug\net8.0\itext.styledxmlparser.dll
C:\Users\adeye\OneDrive\Desktop\Software Developmet Training\CARFILE\bin\Debug\net8.0\itext.svg.dll
C:\Users\adeye\OneDrive\Desktop\Software Developmet Training\CARFILE\bin\Debug\net8.0\itext.commons.dll
C:\Users\adeye\OneDrive\Desktop\Software Developmet Training\CARFILE\bin\Debug\net8.0\Microsoft.DotNet.PlatformAbstractions.dll
C:\Users\adeye\OneDrive\Desktop\Software Developmet Training\CARFILE\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\adeye\OneDrive\Desktop\Software Developmet Training\CARFILE\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\adeye\OneDrive\Desktop\Software Developmet Training\CARFILE\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\adeye\OneDrive\Desktop\Software Developmet Training\CARFILE\bin\Debug\net8.0\Microsoft.Extensions.Logging.dll
C:\Users\adeye\OneDrive\Desktop\Software Developmet Training\CARFILE\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\adeye\OneDrive\Desktop\Software Developmet Training\CARFILE\bin\Debug\net8.0\Microsoft.Extensions.Options.dll
C:\Users\adeye\OneDrive\Desktop\Software Developmet Training\CARFILE\bin\Debug\net8.0\Microsoft.Extensions.Primitives.dll
C:\Users\adeye\OneDrive\Desktop\Software Developmet Training\CARFILE\bin\Debug\net8.0\Newtonsoft.Json.dll
C:\Users\adeye\OneDrive\Desktop\Software Developmet Training\CARFILE\obj\Debug\net8.0\CARFILE.csproj.AssemblyReference.cache
C:\Users\adeye\OneDrive\Desktop\Software Developmet Training\CARFILE\obj\Debug\net8.0\CARFILE.csproj.Up2Date
C:\Users\adeye\OneDrive\Desktop\Software Developmet Training\CARFILE\bin\Debug\net8.0\BouncyCastle.Crypto.dll
C:\Users\adeye\OneDrive\Desktop\Software Developmet Training\CARFILE\bin\Debug\net8.0\BouncyCastle.Cryptography.dll
C:\Users\adeye\OneDrive\Desktop\Software Developmet Training\CARFILE\bin\Debug\net8.0\itext.bouncy-castle-adapter.dll
C:\Users\GENIUS ELECTRONICS\Desktop\software Dev Class\CARFILE\bin\Debug\net8.0\CARFILE.exe
C:\Users\GENIUS ELECTRONICS\Desktop\software Dev Class\CARFILE\bin\Debug\net8.0\CARFILE.deps.json
C:\Users\GENIUS ELECTRONICS\Desktop\software Dev Class\CARFILE\bin\Debug\net8.0\CARFILE.runtimeconfig.json
C:\Users\GENIUS ELECTRONICS\Desktop\software Dev Class\CARFILE\bin\Debug\net8.0\CARFILE.dll
C:\Users\GENIUS ELECTRONICS\Desktop\software Dev Class\CARFILE\bin\Debug\net8.0\CARFILE.pdb
C:\Users\GENIUS ELECTRONICS\Desktop\software Dev Class\CARFILE\bin\Debug\net8.0\BouncyCastle.Crypto.dll
C:\Users\GENIUS ELECTRONICS\Desktop\software Dev Class\CARFILE\bin\Debug\net8.0\BouncyCastle.Cryptography.dll
C:\Users\GENIUS ELECTRONICS\Desktop\software Dev Class\CARFILE\bin\Debug\net8.0\itext.barcodes.dll
C:\Users\GENIUS ELECTRONICS\Desktop\software Dev Class\CARFILE\bin\Debug\net8.0\itext.bouncy-castle-connector.dll
C:\Users\GENIUS ELECTRONICS\Desktop\software Dev Class\CARFILE\bin\Debug\net8.0\itext.forms.dll
C:\Users\GENIUS ELECTRONICS\Desktop\software Dev Class\CARFILE\bin\Debug\net8.0\itext.io.dll
C:\Users\GENIUS ELECTRONICS\Desktop\software Dev Class\CARFILE\bin\Debug\net8.0\itext.kernel.dll
C:\Users\GENIUS ELECTRONICS\Desktop\software Dev Class\CARFILE\bin\Debug\net8.0\itext.layout.dll
C:\Users\GENIUS ELECTRONICS\Desktop\software Dev Class\CARFILE\bin\Debug\net8.0\itext.pdfa.dll
C:\Users\GENIUS ELECTRONICS\Desktop\software Dev Class\CARFILE\bin\Debug\net8.0\itext.pdfua.dll
C:\Users\GENIUS ELECTRONICS\Desktop\software Dev Class\CARFILE\bin\Debug\net8.0\itext.sign.dll
C:\Users\GENIUS ELECTRONICS\Desktop\software Dev Class\CARFILE\bin\Debug\net8.0\itext.styledxmlparser.dll
C:\Users\GENIUS ELECTRONICS\Desktop\software Dev Class\CARFILE\bin\Debug\net8.0\itext.svg.dll
C:\Users\GENIUS ELECTRONICS\Desktop\software Dev Class\CARFILE\bin\Debug\net8.0\itext.bouncy-castle-adapter.dll
C:\Users\GENIUS ELECTRONICS\Desktop\software Dev Class\CARFILE\bin\Debug\net8.0\itext.commons.dll
C:\Users\GENIUS ELECTRONICS\Desktop\software Dev Class\CARFILE\bin\Debug\net8.0\Microsoft.DotNet.PlatformAbstractions.dll
C:\Users\GENIUS ELECTRONICS\Desktop\software Dev Class\CARFILE\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\GENIUS ELECTRONICS\Desktop\software Dev Class\CARFILE\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\GENIUS ELECTRONICS\Desktop\software Dev Class\CARFILE\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\GENIUS ELECTRONICS\Desktop\software Dev Class\CARFILE\bin\Debug\net8.0\Microsoft.Extensions.Logging.dll
C:\Users\GENIUS ELECTRONICS\Desktop\software Dev Class\CARFILE\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\GENIUS ELECTRONICS\Desktop\software Dev Class\CARFILE\bin\Debug\net8.0\Microsoft.Extensions.Options.dll
C:\Users\GENIUS ELECTRONICS\Desktop\software Dev Class\CARFILE\bin\Debug\net8.0\Microsoft.Extensions.Primitives.dll
C:\Users\GENIUS ELECTRONICS\Desktop\software Dev Class\CARFILE\bin\Debug\net8.0\Newtonsoft.Json.dll
C:\Users\GENIUS ELECTRONICS\Desktop\software Dev Class\CARFILE\obj\Debug\net8.0\CARFILE.csproj.AssemblyReference.cache
C:\Users\GENIUS ELECTRONICS\Desktop\software Dev Class\CARFILE\obj\Debug\net8.0\CARFILE.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\GENIUS ELECTRONICS\Desktop\software Dev Class\CARFILE\obj\Debug\net8.0\CARFILE.AssemblyInfoInputs.cache
C:\Users\GENIUS ELECTRONICS\Desktop\software Dev Class\CARFILE\obj\Debug\net8.0\CARFILE.AssemblyInfo.cs
C:\Users\GENIUS ELECTRONICS\Desktop\software Dev Class\CARFILE\obj\Debug\net8.0\CARFILE.csproj.CoreCompileInputs.cache
C:\Users\GENIUS ELECTRONICS\Desktop\software Dev Class\CARFILE\obj\Debug\net8.0\CARFILE.csproj.Up2Date
C:\Users\GENIUS ELECTRONICS\Desktop\software Dev Class\CARFILE\obj\Debug\net8.0\CARFILE.dll
C:\Users\GENIUS ELECTRONICS\Desktop\software Dev Class\CARFILE\obj\Debug\net8.0\refint\CARFILE.dll
C:\Users\GENIUS ELECTRONICS\Desktop\software Dev Class\CARFILE\obj\Debug\net8.0\CARFILE.pdb
